,pred_probability,pred_label,true_label
258,0.0058823529411764705,0,0
12,0.9988235294117647,1,1
846,1.0,1,1
649,0.1,0,0
630,1.0,1,1
357,0.004166666666666667,0,0
175,0.0,0,0
928,0.820921052631579,1,1
1014,0.33244176013805,0,0
204,0.44523809523809527,0,0
1008,1.0,1,1
245,1.0,1,1
10,0.9988235294117647,1,1
55,1.0,1,1
521,0.0,0,0
700,1.0,1,1
125,0.0,0,0
808,0.0,0,0
379,1.0,1,1
219,0.0,0,0
392,1.0,1,1
829,0.18333333333333335,0,0
316,1.0,1,1
911,1.0,1,1
857,1.0,1,1
915,1.0,1,1
190,1.0,1,1
921,0.3988235294117647,0,0
636,0.0,0,0
893,0.06241956241956241,0,0
1015,1.0,1,1
540,1.0,1,1
995,0.0,0,0
720,0.9947368421052631,1,1
633,1.0,1,1
586,0.0,0,0
270,0.0,0,0
613,0.3,0,0
878,0.0,0,0
579,0.7833333333333334,1,1
120,0.9452380952380952,1,1
199,0.9888544891640867,1,1
168,0.1,0,0
709,0.0,0,0
867,0.04523809523809524,0,0
46,0.9988235294117647,1,1
952,0.32023809523809527,0,0
483,0.9452380952380952,1,1
783,0.9988235294117647,1,1
779,0.0,0,0
136,0.0,0,0
959,0.0,0,0
494,0.0,0,0
731,0.15413533834586465,0,0
909,0.4,0,0
970,0.9941176470588236,1,1
32,1.0,1,1
144,0.9988235294117647,1,1
172,0.0,0,0
823,1.0,1,1
232,1.0,1,1
400,0.24523809523809526,0,0
913,0.0,0,0
875,0.0,0,0
533,0.0,0,0
361,0.0,0,0
961,0.1,0,0
40,1.0,1,1
783,0.232156862745098,0,0
115,0.0,0,0
592,0.0,0,0
59,0.5377049180327869,1,0
257,0.9947368421052631,1,1
1017,0.3318225650916104,0,0
224,0.0,0,0
863,0.03809523809523809,0,0
580,0.8452380952380952,1,1
145,1.0,1,1
1003,0.0,0,0
802,0.9541353383458645,1,1
122,1.0,1,1
188,0.0,0,0
616,0.75,1,1
924,0.024324324324324326,0,0
848,0.0,0,0
557,0.1,0,0
3,0.9941176470588236,1,1
424,0.0,0,0
582,0.0,0,0
791,0.44523809523809527,0,0
24,0.0,0,0
699,1.0,1,1
167,0.0,0,0
767,0.14523809523809522,0,0
